Name,Rating,Hourly Taxed,,,,,,,,,,,,,,,,,,,,,,,,,
Pele,98,5667700,,,,,,,,,,,,,,,,,,,,,,,,,
Diego Maradona,97,3704050,,,,,,,,,,,,,,,,,,,,,,,,,
Ronaldo Nazario,96,8550000,,,,,,,,,,,,,,,,,,,,,,,,,
Zinedine Zidane,96,3894050,,,,,,,,,,,,,,,,,,,,,,,,,
Pele,95,4013750,,,,,,,,,,,,,,,,,,,,,,,,,
Diego Maradona,95,1747050,,,,,,,,,,,,,,,,,,,,,,,,,
Ferenc Puskas,94,2489000,,,,,,,,,,,,,,,,,,,,,,,,,
Ronaldo Nazario,94,5795000,,,,,,,,,,,,,,,,,,,,,,,,,
Johan Cruyff,94,4750000,,,,,,,,,,,,,,,,,,,,,,,,,
Ronaldinho,94,4864950,,,,,,,,,,,,,,,,,,,,,,,,,
Paolo Maldini,94,2736000,,,,,,,,,,,,,,,,,,,,,,,,,
Lev Yashin,94,622250,,,,,,,,,,,,,,,,,,,,,,,,,
Zinedine Zidane,94,2090000,,,,,,,,,,,,,,,,,,,,,,,,,
Garrincha,94,2066250,,,,,,,,,,,,,,,,,,,,,,,,,
Xavi,93,1301500,,,,,,,,,,,,,,,,,,,,,,,,,
Eric Cantona,93,2850000,,,,,,,,,,,,,,,,,,,,,,,,,
Roberto Baggio,93,612750,,,,,,,,,,,,,,,,,,,,,,,,,
George Best,93,2042500,,,,,,,,,,,,,,,,,,,,,,,,,
Eusebio,93,4987500,,,,,,,,,,,,,,,,,,,,,,,,,
Thierry Henry,93,1786000,,,,,,,,,,,,,,,,,,,,,,,,,
Marco van Basten,93,497325,,,,,,,,,,,,,,,,,,,,,,,,,
Ruud Gullit,93,6836200,,,,,,,,,,,,,,,,,,,,,,,,,
Lothar Matthaus,93,2155550,,,,,,,,,,,,,,,,,,,,,,,,,
Franco Baresi,93,379050,,,,,,,,,,,,,,,,,,,,,,,,,
Carlos Alberto Torres,93,1044050,,,,,,,,,,,,,,,,,,,,,,,,,
Andrea Pirlo,92,569050,,,,,,,,,,,,,,,,,,,,,,,,,
Garrincha,92,1204600,,,,,,,,,,,,,,,,,,,,,,,,,
Hugo Sanchez,92,988000,,,,,,,,,,,,,,,,,,,,,,,,,
Kenny Dalglish,92,1558000,,,,,,,,,,,,,,,,,,,,,,,,,
Peter Schmeichel,92,376675,,,,,,,,,,,,,,,,,,,,,,,,,
Javier Zanetti,92,584250,,,,,,,,,,,,,,,,,,,,,,,,,
Puyol,92,390450,,,,,,,,,,,,,,,,,,,,,,,,,
Alessandro Nesta,92,375250,,,,,,,,,,,,,,,,,,,,,,,,,
Bobby Moore,92,305900,,,,,,,,,,,,,,,,,,,,,,,,,
Fabio Cannavaro,92,808450,,,,,,,,,,,,,,,,,,,,,,,,,
Paolo Maldini,92,1305300,,,,,,,,,,,,,,,,,,,,,,,,,
Ryan Giggs,92,370500,,,,,,,,,,,,,,,,,,,,,,,,,
Ruud van Nistelrooy,92,380000,,,,,,,,,,,,,,,,,,,,,,,,,
Hristo Stoichkov,92,1234050,,,,,,,,,,,,,,,,,,,,,,,,,
Luis Figo,92,1045000,,,,,,,,,,,,,,,,,,,,,,,,,
Gary Lineker,92,458375,,,,,,,,,,,,,,,,,,,,,,,,,
Raul,92,921025,,,,,,,,,,,,,,,,,,,,,,,,,
Alessandro Del Piero,92,641250,,,,,,,,,,,,,,,,,,,,,,,,,
Emilio Butragueno,92,1463000,,,,,,,,,,,,,,,,,,,,,,,,,
Dennis Bergkamp,92,616550,,,,,,,,,,,,,,,,,,,,,,,,,
Rivaldo,92,524400,,,,,,,,,,,,,,,,,,,,,,,,,
Ferenc Puskas,92,1742775,,,,,,,,,,,,,,,,,,,,,,,,,
Samuel Eto'o,92,2584000,,,,,,,,,,,,,,,,,,,,,,,,,
David Beckham,92,793250,,,,,,,,,,,,,,,,,,,,,,,,,
Didier Drogba,91,1197000,,,,,,,,,,,,,,,,,,,,,,,,,
Ian Rush,91,350550,,,,,,,,,,,,,,,,,,,,,,,,,
Ronald Koeman,91,615600,,,,,,,,,,,,,,,,,,,,,,,,,
Zinedine Zidane,91,1862000,,,,,,,,,,,,,,,,,,,,,,,,,
Kaka,91,1258750,,,,,,,,,,,,,,,,,,,,,,,,,
Lev Yashin,91,308750,,,,,,,,,,,,,,,,,,,,,,,,,
Edwin van der Sar,91,470250,,,,,,,,,,,,,,,,,,,,,,,,,
Fernando Hierro,91,356250,,,,,,,,,,,,,,,,,,,,,,,,,
Marcel Desailly,91,1229300,,,,,,,,,,,,,,,,,,,,,,,,,
Roberto Carlos,91,953800,,,,,,,,,,,,,,,,,,,,,,,,,
Laurent Blanc,91,812250,,,,,,,,,,,,,,,,,,,,,,,,,
Franco Baresi,91,237500,,,,,,,,,,,,,,,,,,,,,,,,,
Robert Pires,91,313500,,,,,,,,,,,,,,,,,,,,,,,,,
Patrick Vieira,91,3009125,,,,,,,,,,,,,,,,,,,,,,,,,
Clarence Seedorf,91,665000,,,,,,,,,,,,,,,,,,,,,,,,,
Paul Scholes,91,350550,,,,,,,,,,,,,,,,,,,,,,,,,
Pavel Nedved,91,538175,,,,,,,,,,,,,,,,,,,,,,,,,
Michael Laudrup,91,279300,,,,,,,,,,,,,,,,,,,,,,,,,
Gheorghe Hagi,91,437000,,,,,,,,,,,,,,,,,,,,,,,,,
Steven Gerrard,91,807500,,,,,,,,,,,,,,,,,,,,,,,,,
Socrates,91,902500,,,,,,,,,,,,,,,,,,,,,,,,,
Michael Ballack,91,970900,,,,,,,,,,,,,,,,,,,,,,,,,
Lothar Matthaus,91,1510500,,,,,,,,,,,,,,,,,,,,,,,,,
David Trezeguet,91,275500,,,,,,,,,,,,,,,,,,,,,,,,,
Andriy Shevchenko,91,484500,,,,,,,,,,,,,,,,,,,,,,,,,
Alan Shearer,91,256500,,,,,,,,,,,,,,,,,,,,,,,,,
Michael Owen,91,475000,,,,,,,,,,,,,,,,,,,,,,,,,
Patrick Kluivert,91,380000,,,,,,,,,,,,,,,,,,,,,,,,,
Miroslav Klose,91,369550,,,,,,,,,,,,,,,,,,,,,,,,,
Marco van Basten,91,212800,,,,,,,,,,,,,,,,,,,,,,,,,
Eusebio,91,2802500,,,,,,,,,,,,,,,,,,,,,,,,,
Ronaldinho,91,2280000,,,,,,,,,,,,,,,,,,,,,,,,,
Roberto Baggio,91,422750,,,,,,,,,,,,,,,,,,,,,,,,,
Johan Cruyff,91,2801550,,,,,,,,,,,,,,,,,,,,,,,,,
Diego Maradona,91,1691000,,,,,,,,,,,,,,,,,,,,,,,,,
Pele,91,2937400,,,,,,,,,,,,,,,,,,,,,,,,,
Juan Roman Riquelme,91,405650,,,,,,,,,,,,,,,,,,,,,,,,,
Phillip Lahm,91,854050,,,,,,,,,,,,,,,,,,,,,,,,,
Bastian Schweinsteiger,91,969000,,,,,,,,,,,,,,,,,,,,,,,,,
Petr Cech,91,506350,,,,,,,,,,,,,,,,,,,,,,,,,
Fernando Torres,91,1548500,,,,,,,,,,,,,,,,,,,,,,,,,
Andrea Pirlo,90,391083.65,,,,,,,,,,,,,,,,,,,,,,,,,
Carlos Alberto Torres,90,603250,,,,,,,,,,,,,,,,,,,,,,,,,
Garrincha,90,997500,,,,,,,,,,,,,,,,,,,,,,,,,
Kenny Dalglish,90,1007000,,,,,,,,,,,,,,,,,,,,,,,,,
Michael Essien,90,1425000,,,,,,,,,,,,,,,,,,,,,,,,,
Pep Guardiola,90,562400,,,,,,,,,,,,,,,,,,,,,,,,,
Peter Schmeichel,90,209475,,,,,,,,,,,,,,,,,,,,,,,,,
Rio Ferdinand,90,1292950,,,,,,,,,,,,,,,,,,,,,,,,,
Puyol,90,341050,,,,,,,,,,,,,,,,,,,,,,,,,
Alessandro Nesta,90,231800,,,,,,,,,,,,,,,,,,,,,,,,,
Juan Sebastian Veron,90,608000,,,,,,,,,,,,,,,,,,,,,,,,,
Frank Rijkaard,90,679250,,,,,,,,,,,,,,,,,,,,,,,,,
Emmanuel Petit,90,826500,,,,,,,,,,,,,,,,,,,,,,,,,
Marc Overmars,90,436050,,,,,,,,,,,,,,,,,,,,,,,,,
Claude Makelele,90,816050,,,,,,,,,,,,,,,,,,,,,,,,,
Jari Litmanen,90,215175,,,,,,,,,,,,,,,,,,,,,,,,,
Frank Lampard,90,425600,,,,,,,,,,,,,,,,,,,,,,,,,
Roy Keane,90,415150,,,,,,,,,,,,,,,,,,,,,,,,,
Deco,90,282150,,,,,,,,,,,,,,,,,,,,,,,,,
Rui Costa,90,346750,,,,,,,,,,,,,,,,,,,,,,,,,
Gianfranco Zola,90,553375,,,,,,,,,,,,,,,,,,,,,,,,,
Christian Vieri,90,190000,,,,,,,,,,,,,,,,,,,,,,,,,
Henrik Larsson,90,551000,,,,,,,,,,,,,,,,,,,,,,,,,
Filippo Inzaghi,90,160550,,,,,,,,,,,,,,,,,,,,,,,,,
Luis Hernandez,90,608000,,,,,,,,,,,,,,,,,,,,,,,,,
Hernan Crespo,90,665000,,,,,,,,,,,,,,,,,,,,,,,,,
Ruud van Nistelrooy,90,177650,,,,,,,,,,,,,,,,,,,,,,,,,
Hristo Stoichkov,90,565250,,,,,,,,,,,,,,,,,,,,,,,,,
Luis Figo,90,631750,,,,,,,,,,,,,,,,,,,,,,,,,
Alessandro Del Piero,90,612750,,,,,,,,,,,,,,,,,,,,,,,,,
Emilio Butragueno,90,964250,,,,,,,,,,,,,,,,,,,,,,,,,
Dennis Bergkamp,90,389500,,,,,,,,,,,,,,,,,,,,,,,,,
Thierry Henry,90,720100,,,,,,,,,,,,,,,,,,,,,,,,,
Rivaldo,90,427500,,,,,,,,,,,,,,,,,,,,,,,,,
George Best,90,928150,,,,,,,,,,,,,,,,,,,,,,,,,
Ronaldo Nazario,90,2073375,,,,,,,,,,,,,,,,,,,,,,,,,
Jay-Jay Okocha,90,463600,,,,,,,,,,,,,,,,,,,,,,,,,
Ruud Gullit,90,4180000,,,,,,,,,,,,,,,,,,,,,,,,,
Eric Cantona,90,1467750,,,,,,,,,,,,,,,,,,,,,,,,,
Xavi,90,510150,,,,,,,,,,,,,,,,,,,,,,,,,
Davor Suker,90,502550,,,,,,,,,,,,,,,,,,,,,,,,,
Samuel Eto'o,90,1594100,,,,,,,,,,,,,,,,,,,,,,,,,
Nemanja Vidic,90,712500,,,,,,,,,,,,,,,,,,,,,,,,,
Didier Drogba,89,503500,,,,,,,,,,,,,,,,,,,,,,,,,
Hugo Sanchez,89,408500,,,,,,,,,,,,,,,,,,,,,,,,,
Ian Rush,89,190950,,,,,,,,,,,,,,,,,,,,,,,,,
Ian Wright,89,292600,,,,,,,,,,,,,,,,,,,,,,,,,
John Barnes,89,366700,,,,,,,,,,,,,,,,,,,,,,,,,
Gianluca Zambrotta,89,608000,,,,,,,,,,,,,,,,,,,,,,,,,
Kaka,89,589000,,,,,,,,,,,,,,,,,,,,,,,,,
Lev Yashin,89,251750,,,,,,,,,,,,,,,,,,,,,,,,,
Edwin van der Sar,89,360050,,,,,,,,,,,,,,,,,,,,,,,,,
Sol Campbell,89,638400,,,,,,,,,,,,,,,,,,,,,,,,,
Fernando Hierro,89,208050,,,,,,,,,,,,,,,,,,,,,,,,,
Laurent Blanc,89,676400,,,,,,,,,,,,,,,,,,,,,,,,,
Bobby Moore,89,171000,,,,,,,,,,,,,,,,,,,,,,,,,
Fabio Cannavaro,89,363850,,,,,,,,,,,,,,,,,,,,,,,,,
Gennaro Gattuso,89,342000,,,,,,,,,,,,,,,,,,,,,,,,,
Paul Scholes,89,211375,,,,,,,,,,,,,,,,,,,,,,,,,
Pavel Nedved,89,435100,,,,,,,,,,,,,,,,,,,,,,,,,
Michael Laudrup,89,136800,,,,,,,,,,,,,,,,,,,,,,,,,
Gheorghe Hagi,89,323000,,,,,,,,,,,,,,,,,,,,,,,,,
Steven Gerrard,89,616550,,,,,,,,,,,,,,,,,,,,,,,,,
Socrates,89,503500,,,,,,,,,,,,,,,,,,,,,,,,,
Michael Ballack,89,627000,,,,,,,,,,,,,,,,,,,,,,,,,
Ryan Giggs,89,150100,,,,,,,,,,,,,,,,,,,,,,,,,
David Trezeguet,89,167200,,,,,,,,,,,,,,,,,,,,,,,,,
Alan Shearer,89,173850,,,,,,,,,,,,,,,,,,,,,,,,,
Gary Lineker,89,289750,,,,,,,,,,,,,,,,,,,,,,,,,
Miroslav Klose,89,164350,,,,,,,,,,,,,,,,,,,,,,,,,
Marco van Basten,89,246050,,,,,,,,,,,,,,,,,,,,,,,,,
Eusebio,89,3420000,,,,,,,,,,,,,,,,,,,,,,,,,
Ronaldinho,89,1187500,,,,,,,,,,,,,,,,,,,,,,,,,
Roberto Baggio,89,322050,,,,,,,,,,,,,,,,,,,,,,,,,
Johan Cruyff,89,2434375,,,,,,,,,,,,,,,,,,,,,,,,,
Juan Roman Riquelme,89,196650,,,,,,,,,,,,,,,,,,,,,,,,,
Ferenc Puskas,89,1509550,,,,,,,,,,,,,,,,,,,,,,,,,
Phillip Lahm,89,931000,,,,,,,,,,,,,,,,,,,,,,,,,
Bastian Schweinsteiger,89,427500,,,,,,,,,,,,,,,,,,,,,,,,,
Ashley Cole,89,522500,,,,,,,,,,,,,,,,,,,,,,,,,
David Beckham,89,456000,,,,,,,,,,,,,,,,,,,,,,,,,
Andrea Pirlo,88,299250,,,,,,,,,,,,,,,,,,,,,,,,,
Ronald Koeman,88,361000,,,,,,,,,,,,,,,,,,,,,,,,,
Rio Ferdinand,88,645050,,,,,,,,,,,,,,,,,,,,,,,,,
Marcel Desailly,88,693500,,,,,,,,,,,,,,,,,,,,,,,,,
Roberto Carlos,88,622250,,,,,,,,,,,,,,,,,,,,,,,,,
Javier Zanetti,88,318250,,,,,,,,,,,,,,,,,,,,,,,,,
Alessandro Nesta,88,213750,,,,,,,,,,,,,,,,,,,,,,,,,
Franco Baresi,88,188100,,,,,,,,,,,,,,,,,,,,,,,,,
Paolo Maldini,88,636500,,,,,,,,,,,,,,,,,,,,,,,,,
Hidetoshi Nakata,88,232275,,,,,,,,,,,,,,,,,,,,,,,,,
Juan Sebastian Veron,88,351500,,,,,,,,,,,,,,,,,,,,,,,,,
Frank Rijkaard,88,401850,,,,,,,,,,,,,,,,,,,,,,,,,
Robert Pires,88,156750,,,,,,,,,,,,,,,,,,,,,,,,,
Emmanuel Petit,88,585200,,,,,,,,,,,,,,,,,,,,,,,,,
Marc Overmars,88,291650,,,,,,,,,,,,,,,,,,,,,,,,,
Jari Litmanen,88,152000,,,,,,,,,,,,,,,,,,,,,,,,,
Frank Lampard,88,180500,,,,,,,,,,,,,,,,,,,,,,,,,
Roy Keane,88,304000,,,,,,,,,,,,,,,,,,,,,,,,,
Rui Costa,88,188100,,,,,,,,,,,,,,,,,,,,,,,,,
Patrick Vieira,88,2508000,,,,,,,,,,,,,,,,,,,,,,,,,
Clarence Seedorf,88,809400,,,,,,,,,,,,,,,,,,,,,,,,,
Lothar Matthaus,88,947625,,,,,,,,,,,,,,,,,,,,,,,,,
Christian Vieri,88,139650,,,,,,,,,,,,,,,,,,,,,,,,,
Andriy Shevchenko,88,174800,,,,,,,,,,,,,,,,,,,,,,,,,
Michael Owen,88,270750,,,,,,,,,,,,,,,,,,,,,,,,,
Luis Figo,88,483550,,,,,,,,,,,,,,,,,,,,,,,,,
Patrick Kluivert,88,200450,,,,,,,,,,,,,,,,,,,,,,,,,
Raul,88,305900,,,,,,,,,,,,,,,,,,,,,,,,,
George Best,88,907250,,,,,,,,,,,,,,,,,,,,,,,,,
Eric Cantona,88,1425000,,,,,,,,,,,,,,,,,,,,,,,,,
Xavi,88,446500,,,,,,,,,,,,,,,,,,,,,,,,,
Petr Cech,88,276450,,,,,,,,,,,,,,,,,,,,,,,,,
Fernando Torres,88,750500,,,,,,,,,,,,,,,,,,,,,,,,,
Nemanja Vidic,88,281200,,,,,,,,,,,,,,,,,,,,,,,,,
Carlos Alberto Torres,87,846450,,,,,,,,,,,,,,,,,,,,,,,,,
Didier Drogba,87,513000,,,,,,,,,,,,,,,,,,,,,,,,,
Hugo Sanchez,87,296400,,,,,,,,,,,,,,,,,,,,,,,,,
Ian Rush,87,180500,,,,,,,,,,,,,,,,,,,,,,,,,
Ian Wright,87,152950,,,,,,,,,,,,,,,,,,,,,,,,,
John Barnes,87,169100,,,,,,,,,,,,,,,,,,,,,,,,,
Kenny Dalglish,87,857216.35,,,,,,,,,,,,,,,,,,,,,,,,,
Gianluca Zambrotta,87,323000,,,,,,,,,,,,,,,,,,,,,,,,,
Michael Essien,87,551950,,,,,,,,,,,,,,,,,,,,,,,,,
Pep Guardiola,87,262200,,,,,,,,,,,,,,,,,,,,,,,,,
Kaka,87,546250,,,,,,,,,,,,,,,,,,,,,,,,,
Edwin van der Sar,87,320150,,,,,,,,,,,,,,,,,,,,,,,,,
Sol Campbell,87,503500,,,,,,,,,,,,,,,,,,,,,,,,,
Marcel Desailly,87,854050,,,,,,,,,,,,,,,,,,,,,,,,,
Javier Zanetti,87,308750,,,,,,,,,,,,,,,,,,,,,,,,,
Bobby Moore,87,203300,,,,,,,,,,,,,,,,,,,,,,,,,
Fabio Cannavaro,87,631750,,,,,,,,,,,,,,,,,,,,,,,,,
Gennaro Gattuso,87,232275,,,,,,,,,,,,,,,,,,,,,,,,,
Jay-Jay Okocha,87,177650,,,,,,,,,,,,,,,,,,,,,,,,,
Claude Makelele,87,483550,,,,,,,,,,,,,,,,,,,,,,,,,
Deco,87,147250,,,,,,,,,,,,,,,,,,,,,,,,,
Paul Scholes,87,190000,,,,,,,,,,,,,,,,,,,,,,,,,
Socrates,87,361000,,,,,,,,,,,,,,,,,,,,,,,,,
Ryan Giggs,87,178600,,,,,,,,,,,,,,,,,,,,,,,,,
Gianfranco Zola,87,408500,,,,,,,,,,,,,,,,,,,,,,,,,
Henrik Larsson,87,141550,,,,,,,,,,,,,,,,,,,,,,,,,
Filippo Inzaghi,87,139650,,,,,,,,,,,,,,,,,,,,,,,,,
Luis Hernandez,87,356250,,,,,,,,,,,,,,,,,,,,,,,,,
Hernan Crespo,87,270750,,,,,,,,,,,,,,,,,,,,,,,,,
Hristo Stoichkov,87,420850,,,,,,,,,,,,,,,,,,,,,,,,,
Alan Shearer,87,151050,,,,,,,,,,,,,,,,,,,,,,,,,
Gary Lineker,87,154850,,,,,,,,,,,,,,,,,,,,,,,,,
Miroslav Klose,87,142500,,,,,,,,,,,,,,,,,,,,,,,,,
Alessandro Del Piero,87,658350,,,,,,,,,,,,,,,,,,,,,,,,,
Emilio Butragueno,87,664050,,,,,,,,,,,,,,,,,,,,,,,,,
Dennis Bergkamp,87,193325,,,,,,,,,,,,,,,,,,,,,,,,,
Thierry Henry,87,492100,,,,,,,,,,,,,,,,,,,,,,,,,
Rivaldo,87,349600,,,,,,,,,,,,,,,,,,,,,,,,,
Juan Roman Riquelme,87,173850,,,,,,,,,,,,,,,,,,,,,,,,,
Samuel Eto'o,87,1403150,,,,,,,,,,,,,,,,,,,,,,,,,
Phillip Lahm,87,445550,,,,,,,,,,,,,,,,,,,,,,,,,
Bastian Schweinsteiger,87,313500,,,,,,,,,,,,,,,,,,,,,,,,,
Ashley Cole,87,253650,,,,,,,,,,,,,,,,,,,,,,,,,
Davor Suker,87,320150,,,,,,,,,,,,,,,,,,,,,,,,,
David Beckham,87,788500,,,,,,,,,,,,,,,,,,,,,,,,,
John Barnes,86,216600,,,,,,,,,,,,,,,,,,,,,,,,,
Gianluca Zambrotta,86,455050,,,,,,,,,,,,,,,,,,,,,,,,,
Peter Schmeichel,86,164350,,,,,,,,,,,,,,,,,,,,,,,,,
Fernando Hierro,86,218500,,,,,,,,,,,,,,,,,,,,,,,,,
Roberto Carlos,86,464550,,,,,,,,,,,,,,,,,,,,,,,,,
Puyol,86,199500,,,,,,,,,,,,,,,,,,,,,,,,,
Hidetoshi Nakata,86,137750,,,,,,,,,,,,,,,,,,,,,,,,,
Juan Sebastian Veron,86,258400,,,,,,,,,,,,,,,,,,,,,,,,,
Frank Rijkaard,86,218500,,,,,,,,,,,,,,,,,,,,,,,,,
Marc Overmars,86,147250,,,,,,,,,,,,,,,,,,,,,,,,,
Frank Lampard,86,218500,,,,,,,,,,,,,,,,,,,,,,,,,
Roy Keane,86,185250,,,,,,,,,,,,,,,,,,,,,,,,,
Patrick Vieira,86,1534250,,,,,,,,,,,,,,,,,,,,,,,,,
Pavel Nedved,86,297350,,,,,,,,,,,,,,,,,,,,,,,,,
Steven Gerrard,86,356250,,,,,,,,,,,,,,,,,,,,,,,,,
Michael Ballack,86,373825,,,,,,,,,,,,,,,,,,,,,,,,,
Ruud Gullit,86,1011750,,,,,,,,,,,,,,,,,,,,,,,,,
Christian Vieri,86,137750,,,,,,,,,,,,,,,,,,,,,,,,,
Henrik Larsson,86,175750,,,,,,,,,,,,,,,,,,,,,,,,,
Ruud van Nistelrooy,86,142500,,,,,,,,,,,,,,,,,,,,,,,,,
David Trezeguet,86,141550,,,,,,,,,,,,,,,,,,,,,,,,,
Andriy Shevchenko,86,266950,,,,,,,,,,,,,,,,,,,,,,,,,
Michael Owen,86,152000,,,,,,,,,,,,,,,,,,,,,,,,,
Patrick Kluivert,86,180500,,,,,,,,,,,,,,,,,,,,,,,,,
Raul,86,146300,,,,,,,,,,,,,,,,,,,,,,,,,
Petr Cech,86,236550,,,,,,,,,,,,,,,,,,,,,,,,,
Ian Wright,85,209000,,,,,,,,,,,,,,,,,,,,,,,,,
Michael Essien,85,722000,,,,,,,,,,,,,,,,,,,,,,,,,
Ronald Koeman,85,171950,,,,,,,,,,,,,,,,,,,,,,,,,
Pep Guardiola,85,204250,,,,,,,,,,,,,,,,,,,,,,,,,
Sol Campbell,85,536750,,,,,,,,,,,,,,,,,,,,,,,,,
Rio Ferdinand,85,817000,,,,,,,,,,,,,,,,,,,,,,,,,
Laurent Blanc,85,878750,,,,,,,,,,,,,,,,,,,,,,,,,
Hidetoshi Nakata,85,142975,,,,,,,,,,,,,,,,,,,,,,,,,
Gennaro Gattuso,85,298300,,,,,,,,,,,,,,,,,,,,,,,,,
Robert Pires,85,139650,,,,,,,,,,,,,,,,,,,,,,,,,
Emmanuel Petit,85,217550,,,,,,,,,,,,,,,,,,,,,,,,,
Jay-Jay Okocha,85,285000,,,,,,,,,,,,,,,,,,,,,,,,,
Claude Makelele,85,273125,,,,,,,,,,,,,,,,,,,,,,,,,
Jari Litmanen,85,136325,,,,,,,,,,,,,,,,,,,,,,,,,
Deco,85,140600,,,,,,,,,,,,,,,,,,,,,,,,,
Rui Costa,85,152000,,,,,,,,,,,,,,,,,,,,,,,,,
Clarence Seedorf,85,589000,,,,,,,,,,,,,,,,,,,,,,,,,
Michael Laudrup,85,160550,,,,,,,,,,,,,,,,,,,,,,,,,
Gheorghe Hagi,85,218500,,,,,,,,,,,,,,,,,,,,,,,,,
Gianfranco Zola,85,554800,,,,,,,,,,,,,,,,,,,,,,,,,
Filippo Inzaghi,85,134900,,,,,,,,,,,,,,,,,,,,,,,,,
Luis Hernandez,85,323000,,,,,,,,,,,,,,,,,,,,,,,,,
Hernan Crespo,85,194750,,,,,,,,,,,,,,,,,,,,,,,,,
Ashley Cole,85,323000,,,,,,,,,,,,,,,,,,,,,,,,,
Davor Suker,85,252225,,,,,,,,,,,,,,,,,,,,,,,,,
Fernando Torres,85,361000,,,,,,,,,,,,,,,,,,,,,,,,,
Nemanja Vidic,85,339150,,,,,,,,,,,,,,,,,,,,,,,,,
