Column1,Column2,Hourly Taxed,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24,Column25,Column26,Minimum
Pele,98,5667700,6045000,5990000,6076000,5990667,5966000,6435000,6417000,6399000,6346000,6349000,6349000,6349000,6349000,6200000,6200000,6100000,6000000,6349500,6250000,6249500,6115333,6047000,6300000,6150000,5966000
Diego Maradona,97,3704050,3900000,3900000,3900000,3899000,3899000,3899000,4000000,4000000,4000000,4000000,4000000,4000000,4000000,4000000,4099500,4000000,4000000,4000000,4099500,3975000,3950000,4174500,4000000,,3899000
Ronaldo Nazario,96,8550000,9644500,9499500,9399000,9800000,9800000,9750000,9750000,9600000,9545000,9475000,9475000,9475000,9650000,9650000,9469000,9000000,9848500,9625000,9396500,9303000,9213000,9133000,9500000,9500000,9000000
Zinedine Zidane,96,3894050,4225000,4150000,4100000,4149500,4100000,4100000,4199000,4180000,4170000,4199000,4199000,4199000,4199000,4199000,4199500,4099000,4377000,4275000,4250000,4389333,4349000,4200000,4315333,,4099000
Pele,95,4013750,4240000,4390000,4289500,4225000,4345000,4322000,4299500,4294500,4290000,4250000,4250000,4380000,4294500,4290000,4387000,4351333,4310000,4249000,4290000,4299000,4233333,4299000,4284500,4250000,4225000
Diego Maradona,95,1747050,1944500,1939000,2040000,2190500,2060000,2015000,1990000,1983500,1973500,1970000,1899000,1839500,1839000,2029500,2019000,1990000,1999000,1999000,1999000,1942500,2045000,1959500,1953500,1946000,1839000
Ferenc Puskas,94,2489000,2699000,2687000,2662500,2731000,2730000,2732000,2708500,2685000,2697500,2700000,2700000,2700000,2700000,2700000,2700000,2680000,2700000,2685000,2670000,2700000,2670000,2633000,2623000,2620000,2620000
Ronaldo Nazario,94,5795000,6200000,6250000,6375000,6360000,6335000,6250000,6213000,6100000,6150000,6340000,6340000,6279000,6350000,6375000,6335000,6250000,6340000,6435000,6325000,6245000,6350000,6225000,6200000,6199000,6100000
Johan Cruyff,94,4750000,5099000,5099000,5179000,5179000,5179000,5350000,5208000,5129000,5129000,5129000,5145000,5145000,5262500,5175000,5175000,5175000,5160000,5175000,5160000,5432500,5115000,5225000,5100000,5000000,5000000
Ronaldinho,94,4864950,5197500,5195000,5587500,5175000,5175000,5128500,5121000,5121000,5121000,5121000,5121000,5324500,5300000,5212500,5125000,5125000,5125000,5150000,5150000,5249500,5150000,5587500,5364000,5349000,5121000
Paolo Maldini,94,2736000,3275000,3250000,3588000,3419000,3175000,3180000,3449500,3225000,3075000,3000000,3150000,3150000,3099000,3049500,2950000,2880000,2880000,3000000,3000000,3000000,3000000,3150000,2926667,,2880000
Lev Yashin,94,622250,692000,697000,699000,699000,719500,712333,690000,700000,714000,720000,725000,725000,727000,732500,720000,715000,690000,657500,655000,690000,694500,687500,674333,,655000
Zinedine Zidane,94,2090000,2200000,2220000,2277667,2270000,2280000,2267333,2246000,2219000,2289000,2278000,2270000,2325000,2309500,2295000,2290000,2285000,2300000,2285000,2326000,2302000,2317500,2282000,2305000,,2200000
Garrincha,94,2066250,2468000,2319000,2299000,2299000,2299000,2299000,2299000,2299000,2500000,2500000,2500000,2500000,2500000,2349000,2299000,2335000,2200000,2190000,2212500,2175000,2333500,2259000,2398000,2398000,2175000
Xavi,93,1301500,1410000,1410000,1534000,1440500,1440000,1452333,1435000,1437000,1452000,1465000,1465000,1465000,1465000,1401000,1450000,1432000,1413500,1385000,1465000,1465000,1468500,1370000,1445000,1425000,1370000
Eric Cantona,93,2850000,3065000,3080000,3081000,3073000,3074500,3066500,3030000,3050000,3092000,3085000,3102500,3095000,3052667,3044000,3039000,3082000,3044500,3005000,3055000,3002500,3002000,3050000,3067500,3000000,3000000
Roberto Baggio,93,612750,697500,688333,675000,685000,688000,686500,684500,685000,681000,673000,649000,645000,690000,691000,687000,679000,690000,690000,690000,712500,710000,708000,692000,692000,645000
George Best,93,2042500,2249000,2249000,2250000,2249000,2249500,2249000,2250000,2250000,2250000,2250000,2250000,2250000,2245000,2240000,2240000,2240000,2340000,2340000,2265000,2200000,2193000,2194500,2150000,,2150000
Eusebio,93,4987500,5299000,5299000,5599000,5599000,5881000,5881000,5881000,5881000,5879000,5599000,5578000,5578000,5578000,5489000,5729500,5350000,5440000,5350000,5360000,5359000,5358000,5250000,6300000,5358000,5250000
Thierry Henry,93,1786000,1964000,1890000,1912500,1880000,1975000,1975000,1995000,2023000,2011000,2023000,2023000,2023000,2021500,2002500,1972500,1994500,2023000,2067000,2100000,2025000,2069500,2007000,2157000,2096000,1880000
Marco van Basten,93,497325,549000,540000,550000,552000,546500,549000,550000,541500,528000,559000,564000,540000,540000,548000,550000,537500,523500,541000,540000,545500,547000,544500,531500,528000,523500
Ruud Gullit,93,6836200,7496000,7196000,7540500,7196000,7196000,15000000,15000000,15000000,15000000,15000000,15000000,15000000,15000000,14500000,14000000,15000000,11300000,7600000,11300000,7600000,15000000,12375000,9750000,,7196000
Lothar Matthaus,93,2155550,2344500,2300000,2394000,2445000,2435000,2435000,2435000,2435000,2435000,2416500,2398000,2435000,2435000,2410000,2432500,2415000,2364000,2387500,2339333,2299000,2269000,2287000,2445000,,2269000
Franco Baresi,93,379050,405000,400000,399000,420000,412500,404000,409000,414000,405000,428000,428000,438000,432000,432000,429500,429000,415000,430000,430000,421000,419000,410000,413500,,399000
Carlos Alberto Torres,93,1044050,1257000,1247000,1230000,1231000,1219500,1150000,1125000,1215500,1181000,1175000,1175000,1175000,1172500,1175000,1175000,1167500,1143000,1112500,1099000,1175000,1172000,1249000,1181000,1200000,1099000
Andrea Pirlo,92,569050,745000,620000,613000,671000,668000,677667,660000,650000,658500,651000,655000,655000,655000,645500,632500,607333,599000,629000,630000,615000,605000,616000,655000,650000,599000
Garrincha,92,1204600,1290000,1300000,1325000,1345000,1290000,1308000,1310000,1271500,1268000,1268000,1349000,1338000,1336000,1313000,1290000,1350000,1361000,1320333,1290000,1300000,1330000,1269000,1314000,1398000,1268000
Hugo Sanchez,92,988000,1085000,1160000,1119000,1085000,1060000,1098500,1040000,1110000,1108000,1098500,1075000,1059000,1076000,1070000,1092000,1100000,1099000,1079000,1049000,1055000,1082000,1090000,1042000,1096000,1040000
Kenny Dalglish,92,1558000,1640000,1698000,1695000,1699000,1733000,1727000,1725000,1705667,1695000,1710500,1727000,1750000,1732500,1720000,1704000,1691500,1682500,1660000,1719000,1705000,1700000,1700000,1691500,,1640000
Peter Schmeichel,92,376675,410500,409500,400000,421500,418000,419000,415000,430000,420000,429000,429000,419500,429000,405000,420000,422500,418000,414000,410000,400000,401000,397000,396500,,396500
Javier Zanetti,92,584250,810000,766000,730000,754000,747000,721000,700000,671667,698000,707000,707000,707000,700000,660000,670000,695000,693000,669500,660000,645000,667000,629000,615000,,615000
Puyol,92,390450,435000,432500,420000,430000,420000,411000,432500,430000,422000,439000,439000,439000,439000,420000,420000,419500,415000,422500,415000,447000,445000,459000,420000,,411000
Alessandro Nesta,92,375250,398000,422500,441000,434000,428500,419500,417500,399000,415000,400000,410000,425000,431000,412500,410000,419000,428000,419000,418500,405000,399000,395000,419000,,395000
Bobby Moore,92,305900,322000,338500,334500,330000,330000,335000,339000,335000,330000,337000,339000,342000,348000,343500,332500,323000,349000,325000,340000,327500,322000,329000,327000,,322000
Fabio Cannavaro,92,808450,904500,895000,867500,912500,885000,915500,890000,880000,912500,900000,851000,912500,920000,906000,900000,915500,915000,886500,885000,893000,880000,890000,891000,,851000
Paolo Maldini,92,1305300,1430000,1420000,1437500,1450000,1430000,1493500,1492000,1460000,1420000,1472500,1460000,1467500,1460000,1455000,1422000,1399000,1386500,1469000,1393000,1467500,1424000,1375000,1374000,,1374000
Ryan Giggs,92,370500,440000,405500,429000,429000,410000,426000,426000,426000,426000,423500,421000,421000,419500,409000,390000,412500,403000,483500,420000,427000,415000,410000,429000,,390000
Ruud van Nistelrooy,92,380000,480000,442000,425000,449500,415000,400000,400000,430000,430000,467500,440000,436500,427000,421000,427000,420000,448333,429500,437500,433000,410000,409000,434500,,400000
Hristo Stoichkov,92,1234050,1305500,1299000,1330000,1317500,1336667,1320000,1340000,1325000,1325000,1359000,1340000,1340000,1339000,1319667,1299000,1320000,1354500,1340000,1322000,1332500,1324500,1319500,1309500,,1299000
Luis Figo,92,1045000,1150000,1160000,1239000,1224667,1199500,1161000,1190000,1239000,1239000,1219500,1172500,1200000,1200000,1170000,1180000,1231667,1190000,1137500,1100000,1204000,1100000,1160000,1142500,,1100000
Gary Lineker,92,458375,512500,505000,495000,482500,495000,495000,499000,500000,500000,500000,500000,495000,492500,490000,498000,510667,497500,514500,510000,515000,505000,495000,490000,,482500
Raul,92,921025,969500,975000,975000,986000,977000,999500,990000,990000,989000,980000,985000,982000,978000,977000,975000,975000,990000,990000,975000,980000,990000,995000,995000,,969500
Alessandro Del Piero,92,641250,710000,700000,700000,726333,709000,709500,709000,739000,739000,739000,739000,730000,759000,753000,739500,705000,675000,715000,703667,765500,746500,733000,719000,,675000
Emilio Butragueno,92,1463000,1562500,1547667,1545000,1594000,1579000,1549000,1552000,1582000,1576000,1549000,1610000,1619500,1586000,1570000,1619500,1610000,1637000,1615000,1585000,1584500,1555000,1540000,1600000,,1540000
Dennis Bergkamp,92,616550,691000,700000,692000,695000,695000,695000,692667,685000,675000,675000,680000,675000,670000,670000,649000,690000,690000,682000,680000,669000,676000,673500,682000,,649000
Rivaldo,92,524400,552000,605000,616500,595000,600000,589000,599500,599000,620000,615000,610000,605000,609500,602000,595000,574333,564000,563000,555000,562500,560000,591000,585000,580000,552000
Ferenc Puskas,92,1742775,1882000,1875000,1870000,1878000,1874000,1873000,1880000,1834500,1839000,1870000,1870000,1870000,1889000,1884000,1880500,1871500,1850000,1869000,1858000,1879500,1860000,1883000,1865000,1854000,1834500
Samuel Eto'o,92,2584000,2725000,2830000,2830000,2825000,2825000,2810000,2815000,2797000,2779000,2789000,2720000,2788000,2789000,2779000,2789000,2837000,2833000,2837000,2881000,2880000,2845000,2889000,3091000,2983000,2720000
David Beckham,92,793250,980000,974500,900000,950000,940000,910000,930000,930000,927500,920000,907000,930000,900000,905500,915000,930000,927500,920000,890000,892500,855000,835000,990000,969000,835000
Didier Drogba,91,1197000,1319333,1312500,1315000,1310000,1260000,1260000,1320000,1340000,1320000,1375000,1375000,1375000,1400000,1390000,1387500,1365000,1330000,1310000,1322500,1319000,1310000,1330000,1435000,1400000,1260000
Ian Rush,91,350550,372667,369000,369000,379000,380000,384500,380000,380000,385000,389000,380000,378000,377500,375000,373000,373000,385000,388000,387000,394500,381500,387500,388000,385000,369000
Ronald Koeman,91,615600,689000,720000,710000,707000,721500,718000,723000,707000,702000,687000,677000,675000,690000,683500,674000,666000,690000,689500,665000,672500,660000,657000,648000,,648000
Zinedine Zidane,91,1862000,1960000,2050000,2000000,1990000,2030000,1984000,1975000,1970000,2086500,2055000,2010000,2012000,1999000,1980000,1994000,2039500,2019000,2045500,2057000,2039500,2048000,1999000,2010000,,1960000
Kaka,91,1258750,1382500,1417500,1360000,1360000,1360000,1378000,1400000,1360000,1384000,1385000,1379000,1406500,1407500,1395000,1390000,1429500,1389500,1325000,1399000,1382000,1364000,1325000,1330000,,1325000
Lev Yashin,91,308750,340000,337000,330000,349000,340000,334000,325000,357000,347500,356000,350000,341000,337000,338000,345000,340000,344000,335000,340000,330500,339000,340000,349000,,325000
Edwin van der Sar,91,470250,502000,505000,519500,510000,529000,519500,516500,515000,509000,504500,500000,509000,509000,509000,507000,501500,498000,500000,499000,495000,504000,509500,506000,,495000
Fernando Hierro,91,356250,385000,385000,392000,420000,411500,387500,375000,399000,394000,394000,394000,389500,382000,389000,390000,408000,397500,395000,404500,409000,415000,417000,402500,,375000
Marcel Desailly,91,1229300,1347500,1330000,1303667,1300000,1420000,1343500,1297000,1294000,1400000,1345000,1315000,1387000,1362000,1330000,1330000,1340000,1330000,1325000,1340000,1309000,1344500,1388000,1369000,,1294000
Roberto Carlos,91,953800,1125000,1050000,1176000,1160000,1200000,1147500,1088500,1028500,1132000,1132000,1124000,1116000,1112000,1043500,1021000,1061000,1070000,1084667,1010000,1004000,1065000,1119000,1179333,,1004000
Laurent Blanc,91,812250,885000,907500,902500,909000,900000,900000,895000,900000,920500,916000,915500,907000,899000,900000,887000,887000,890000,900000,874500,880000,866000,855000,858000,,855000
Franco Baresi,91,237500,250000,267000,255000,260000,269000,267500,266000,269000,271000,271000,271000,271000,268000,268000,265000,269000,268000,292500,281000,272500,285000,270000,258333,,250000
Robert Pires,91,313500,343000,350000,360667,350000,335000,335000,355000,355000,360000,350000,360000,330000,359000,359000,355500,358500,359000,350000,358000,350000,379000,357000,363500,,330000
Patrick Vieira,91,3009125,3410000,3322000,3198000,3364000,3274500,3389500,3380000,3380000,3380000,3399000,3500000,3449500,3399000,3394000,3389000,3379000,3386000,3247000,3242000,3229000,3219000,3167500,3170000,,3167500
Clarence Seedorf,91,665000,700000,710000,740000,740000,746500,739000,738500,729000,725000,730000,733000,733000,760000,757333,743000,734500,717500,733000,737000,728333,715000,715000,740000,,700000
Paul Scholes,91,350550,410000,399500,399000,418000,401000,425000,414000,404000,409500,410000,410000,410000,400000,374000,369000,389000,383000,394000,380000,394000,393000,390000,406000,,369000
Pavel Nedved,91,538175,621500,610000,590000,600000,616333,612000,601000,619500,620000,620000,620000,616333,598000,594667,574000,570000,566500,589500,586000,566500,589000,590000,592333,,566500
Michael Laudrup,91,279300,307000,296500,294000,304000,306667,297500,302000,309000,310000,315000,319000,309500,300000,316000,319500,319500,316500,316000,315000,313000,313000,309000,320000,,294000
Gheorghe Hagi,91,437000,479500,500000,519000,500000,509500,506500,502000,502500,492000,490000,501000,489000,504000,489000,468500,464500,464000,492000,477500,460000,510000,508333,489500,,460000
Steven Gerrard,91,807500,890000,902667,860000,905000,910000,902500,900000,860000,860000,900000,900000,900000,945000,890000,895000,885000,900000,880000,850000,850000,875000,877500,885000,,850000
Socrates,91,902500,977500,950000,990000,1000000,1000000,980000,972667,962000,962000,962000,962000,1029000,1029000,990000,1000000,1000000,999000,980000,992000,975000,990000,991500,1002500,,950000
Michael Ballack,91,970900,1156500,1117500,1095000,1095000,1130000,1122500,1115000,1130000,1154000,1149000,1179000,1169500,1130000,1156667,1095000,1095000,1075000,1050000,1124000,1109500,1098000,1095000,1022000,,1022000
Lothar Matthaus,91,1510500,1650000,1671667,1657500,1650000,1617500,1661500,1627667,1590000,1635000,1634000,1635000,1635000,1635000,1600000,1599000,1600000,1590000,1650000,1637000,1625000,1678500,1631500,1614500,,1590000
David Trezeguet,91,275500,302500,299000,303500,299500,297000,292500,290000,325000,311000,306500,299000,295000,350000,340000,346500,340000,337500,328500,324000,318500,313500,308000,310000,,290000
Andriy Shevchenko,91,484500,550000,527500,541000,546000,540000,547000,548000,544500,539000,540000,540000,540000,540000,540000,530500,534000,539000,532000,522000,515000,515000,510000,530000,,510000
Alan Shearer,91,256500,290000,289500,310000,302500,297500,290000,285000,295000,305000,315000,320000,320000,306500,301667,278500,270000,287000,290000,279000,287000,302000,297000,304000,,270000
Michael Owen,91,475000,500000,516500,515000,514500,507000,505000,508000,517000,515000,510000,508500,507000,510000,519500,511500,509000,505000,520500,515000,506500,523500,540000,595000,,500000
Patrick Kluivert,91,380000,427500,408000,437000,427000,420000,431000,424000,400000,429000,417500,415000,435000,420000,411500,415000,408000,420000,422000,416500,413000,418000,412500,425000,,400000
Miroslav Klose,91,369550,410000,400000,405000,422333,414000,410000,425000,419000,415000,415000,415000,427000,425000,424000,414500,400000,407500,396000,389000,410000,428000,400500,416500,,389000
Marco van Basten,91,212800,232000,232000,238000,235000,240000,242000,241500,246500,231000,233000,224000,247000,246500,239000,235500,230000,239000,242000,244500,240000,245000,244667,236000,233000,224000
Eusebio,91,2802500,3014500,2958500,3010000,2980000,3016000,2991000,2997500,2990000,3000000,3010000,3020000,3015000,2992000,3010000,2999500,2965000,2960000,2950000,3015000,3057500,2987500,2991667,2985000,2950000,2950000
Ronaldinho,91,2280000,2556500,2496667,2545000,2527500,2479000,2486000,2437500,2427500,2413000,2559000,2538000,2507500,2530000,2488000,2440500,2470500,2530000,2510000,2494500,2504500,2475000,2453500,2400000,2400000,2400000
Roberto Baggio,91,422750,487000,460000,466000,453500,448500,450000,482000,482000,472000,467000,464000,477000,457000,445000,455000,468000,460000,478000,469500,480000,489333,477000,480000,465000,445000
Johan Cruyff,91,2801550,2963000,3000000,2999000,3012333,2979000,3045000,2970000,3007500,2995000,2956000,2949000,3014500,3038000,3020000,3020000,3021500,2950000,2998500,2997500,2998000,2970000,2990000,2955000,2975000,2949000
Diego Maradona,91,1691000,1800000,1850000,1842500,1835000,1841000,1788500,1780000,1890000,1891667,1875000,2351000,2351000,2008333,1950000,1865000,1849000,2010500,1875000,1920000,1895000,1890000,1920000,1831000,1831000,1780000
Pele,91,2937400,3120000,3130000,3242500,3175000,3160000,3150000,3124500,3115000,3092000,3109000,3184000,3149500,3140000,3139000,3120000,3147333,3145000,3148000,3149000,3148500,3148000,3147000,3145000,3130000,3092000
Juan Roman Riquelme,91,405650,451000,427000,480000,480000,510000,600000,524667,500000,500000,482000,490000,520000,540000,520000,500000,485000,502500,510000,484500,460000,465000,455000,430000,447000,427000
Phillip Lahm,91,854050,921333,905000,917500,900000,920000,920000,915000,905000,915000,910000,900000,945000,932500,905000,997000,910000,899500,899000,910000,901000,911333,909000,945000,945000,899000
Bastian Schweinsteiger,91,969000,1020000,1020000,1050000,1050000,1123500,1090000,1085000,1085000,1085000,1085000,1085000,1084000,1083000,1050000,1037500,1065000,1065000,1090000,1120000,1147000,1128000,1090000,1061000,1045000,1020000
Petr Cech,91,506350,540000,550000,551000,559500,554500,545000,555000,555000,569000,583000,583000,580000,585000,585000,585000,566667,533000,550000,560000,574500,563000,551000,575000,540000,533000
Fernando Torres,91,1548500,1675000,1680000,1677500,1670000,1670000,1630000,1680000,1699000,1697000,1699000,1699000,1699000,1694500,1690000,1690000,1672500,1677500,1675500,1700000,1748500,1682500,1665000,1670000,1688000,1630000
Andrea Pirlo,90,391083.65,411667,419000,413000,421000,430500,419500,424000,434500,430000,449000,449000,440000,442000,435000,434500,422500,422500,422500,456000,457000,425000,430000,439000,443000,411667
Carlos Alberto Torres,90,603250,639000,650000,670000,670500,650000,665000,636000,685000,676000,678500,670000,665000,657500,659000,659000,660000,669000,656000,677000,655000,650000,635000,637500,655000,635000
Garrincha,90,997500,1095000,1100000,1175000,1087000,1050000,1123500,1118000,1122000,1122000,1128000,1129000,1129000,1114500,1115000,1094500,1069000,1099000,1060000,1150000,1144000,1118500,1106500,1070000,1120000,1050000
Kenny Dalglish,90,1007000,1060000,1120000,1155000,1127500,1119000,1143000,1137000,1134000,1152500,1140000,1130000,1145000,1140000,1143500,1116000,1105000,1115000,1125000,1130000,1130500,1108667,1083000,1128000,,1060000
Michael Essien,90,1425000,1593000,1560000,1527000,1540000,1572500,1550000,1507000,1560000,1595000,1595000,1567500,1595000,1595000,1557500,1540000,1535000,1500000,1573333,1570000,1574000,1563000,1539500,1560000,,1500000
Pep Guardiola,90,562400,592000,598000,593000,660000,637500,615667,604000,595000,649000,624500,599000,599000,599000,604000,603000,635000,615000,640000,640000,645000,632500,620000,616000,,592000
