Column1,Column2,Hourly Taxed,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24,Column25,Column26,Minimum
Peter Schmeichel,90,209475,220500,240500,255000,258000,248000,242000,257500,247500,245000,246500,240000,250000,253000,253000,240000,245000,240000,245000,249000,244500,240000,260500,265500,,220500
Rio Ferdinand,90,1292950,1370000,1380000,1415000,1400000,1409000,1409500,1409000,1401500,1393000,1420000,1417500,1411000,1410000,1395000,1420000,1394000,1377500,1370000,1405000,1395000,1389000,1369500,1361000,,1361000
Puyol,90,341050,379000,359000,365000,379000,377000,373500,396500,391000,389000,384500,370000,400000,405000,400000,402667,399000,398000,404667,396000,390000,393000,389000,400667,,359000
Alessandro Nesta,90,231800,255000,250000,255500,250000,260000,252500,261000,256000,262000,251500,250000,244000,250000,254500,256000,261000,265000,258000,268000,257500,259000,269000,255000,,244000
Juan Sebastian Veron,90,608000,701000,696000,674667,642500,643000,640000,653500,647000,695000,683500,653000,653000,649500,643000,649000,643500,650000,650000,694000,695000,710000,667500,674500,,640000
Frank Rijkaard,90,679250,761500,745000,732000,740000,730000,770000,785000,775000,773000,766000,770000,779000,785000,750000,720000,715000,732500,771000,769500,794333,772000,777500,756667,,715000
Emmanuel Petit,90,826500,870000,905000,870000,934000,895000,889000,905000,902000,936000,945000,948000,923500,948000,944000,926000,900000,932500,1024500,997500,974500,972500,982500,906667,,870000
Marc Overmars,90,436050,475000,485000,469000,499000,477500,460000,475000,470500,459000,481500,479000,479000,496000,493000,499000,499000,482333,494500,475000,487000,495000,497000,489500,,459000
Claude Makelele,90,816050,859000,894000,880000,869000,915000,870000,915000,927667,917500,915000,985000,960000,933500,918000,915000,989000,975000,977000,962000,970000,982000,952000,968000,,859000
Jari Litmanen,90,215175,237500,238000,238000,235000,239000,234000,231000,231000,247000,233000,240000,240000,244000,241500,237000,237000,226500,235000,229000,240000,242500,245000,244500,,226500
Frank Lampard,90,425600,450000,448000,495000,540500,497500,480000,475000,482500,479000,470000,488000,493000,480000,500000,500000,491500,485000,485000,512500,514000,500000,517500,491000,,448000
Roy Keane,90,415150,479000,484000,479000,475000,460000,500000,499000,504000,506000,500500,506000,485000,480000,480000,470000,470000,437000,438000,477000,493500,476500,470000,457500,,437000
Deco,90,282150,312500,320000,314500,320000,320000,330000,331000,325333,316500,320000,324000,310000,332000,324000,310000,315000,313500,325500,314000,324000,297000,300000,310000,,297000
Rui Costa,90,346750,385000,390000,397000,380000,380000,385000,390000,386000,385000,385000,383000,381500,365000,368333,390000,389500,381500,378000,385000,385000,389000,404000,410000,,365000
Gianfranco Zola,90,553375,582500,630000,610000,633500,630000,600000,637500,605000,605000,634500,627500,617500,615000,614500,600000,600000,600000,607000,609000,611000,614500,624000,626000,,582500
Christian Vieri,90,190000,227000,210000,226500,223500,218667,214500,206333,200000,215000,216000,216000,216000,210000,219000,224000,217000,212333,225000,219000,220500,217500,220000,228000,,200000
Henrik Larsson,90,551000,599500,586000,603000,614500,590000,611000,615000,610000,605000,600000,600000,604000,604000,616667,590000,582000,580000,593000,617000,610000,618000,595000,602000,,580000
Filippo Inzaghi,90,160550,178000,178000,178000,170000,183000,178000,174000,183500,179000,188000,190000,193000,180500,175000,193000,181000,169000,177500,190667,178000,181500,169000,170000,,169000
Luis Hernandez,90,608000,667000,664000,702000,695000,663500,640000,700000,689000,675000,665000,720000,699000,700000,665000,665000,680000,665000,652500,652000,695500,665000,677500,697500,,640000
Hernan Crespo,90,665000,707000,700000,701500,729500,737500,731500,725000,715000,725000,735000,735000,735000,732500,727500,724500,710000,735000,730000,735000,880000,730000,747000,815000,,700000
Ruud van Nistelrooy,90,177650,200000,204000,195000,197500,195000,198000,196000,194500,189500,187000,188000,193000,196000,197500,195500,204000,205000,201500,195000,200000,199500,196000,195000,,187000
Hristo Stoichkov,90,565250,599000,599000,620000,610000,597500,595000,611500,596000,614000,610000,640500,619000,631000,620000,622500,612000,614000,617000,615000,625000,621000,604500,604000,,595000
Luis Figo,90,631750,682000,674500,665000,671000,666000,717000,708000,709000,703500,712000,696000,680000,685000,680000,705000,692000,699000,695000,705500,689000,718500,706333,709000,,665000
Alessandro Del Piero,90,612750,645000,663000,675000,672000,670000,668000,695000,699000,685000,663500,657000,650000,694500,690000,695000,690000,680000,674000,669000,685000,691000,693667,675000,,645000
Emilio Butragueno,90,964250,1017500,1015000,1020000,1056667,1050000,1060000,1050000,1080000,1087500,1052500,1020000,1085000,1082500,1059000,1082000,1050000,1063000,1063000,1067500,1062500,1050000,1050000,1110000,,1015000
Dennis Bergkamp,90,389500,435500,420000,437500,427667,429000,410000,419500,416500,445500,440000,445500,440000,440000,451000,448000,438000,428500,441000,430000,441000,427500,421000,460000,430000,410000
Thierry Henry,90,720100,768500,762500,799500,800000,802500,784500,770000,758000,800000,800000,800000,800000,800000,800000,797000,770000,772000,759000,782500,777500,795500,804500,805000,789000,758000
Rivaldo,90,427500,460000,460000,495000,480000,451000,489000,522500,500000,490000,494000,483000,472500,465000,450000,495000,470000,490000,491000,500000,497500,479000,453000,464500,470000,450000
George Best,90,928150,1007000,977000,1030000,1010000,980000,1031000,1035000,1024000,1039000,1021000,1017500,1014000,1011000,1008500,1007000,1010000,1014000,1020000,1047667,1048000,1037000,1070000,1084500,1000000,977000
Ronaldo Nazario,90,2073375,2182500,2195000,2289000,2335000,2300000,2270000,2300000,2297500,2262000,2300000,2300000,2290000,2280000,2267500,2245000,2289000,2560500,2289000,2617333,2530000,2423333,2350000,2275000,2395000,2182500
Jay-Jay Okocha,90,463600,526500,515500,520000,511000,515000,500000,500000,490000,488500,488000,515000,519500,519000,520000,529000,527333,517000,519000,524500,533500,532000,532000,529000,539000,488000
Ruud Gullit,90,4180000,4500000,4500000,4519500,4500000,4515000,4515000,4509000,4499000,4439667,4400000,4499000,4499000,4499000,4499000,4499000,4462000,4495000,4400000,4465000,4586500,4586000,4550000,4525000,4490000,4400000
Eric Cantona,90,1467750,1596500,1585000,1613000,1604000,1594500,1585000,1590000,1580000,1580000,1590000,1595000,1607500,1600000,1595000,1604500,1577000,1580000,1600000,1610000,1620500,1555000,1545000,1546000,1575000,1545000
Xavi,90,510150,554000,557500,552500,568000,570000,551667,540000,542000,539000,539000,537000,557000,552000,572000,564000,544000,558000,576667,567500,573500,565000,571000,567000,565000,537000
Davor Suker,90,502550,540000,564500,545000,587500,555000,551000,560000,568000,575000,568000,560000,560000,586000,561000,565000,542333,542000,552500,570000,530000,529000,565000,545000,570000,529000
Samuel Eto'o,90,1594100,1678000,1730000,1757500,1753000,1745000,1752500,1750000,1745000,1740000,1750000,1759000,1818000,1786000,1751000,1794000,1770000,1750000,1757500,1750000,1735000,1762000,1733000,1730000,1782000,1678000
Nemanja Vidic,90,712500,790000,795000,795000,779500,795000,800000,795000,790000,790000,790000,770000,750000,790000,795000,789500,782000,799000,790000,790000,799000,805000,795000,800000,790000,750000
Didier Drogba,89,503500,548000,555000,540000,567000,599000,575000,560000,589500,583000,586000,585500,585000,583667,570000,570000,555000,552500,533500,530000,598500,586000,579000,582000,569000,530000
Hugo Sanchez,89,408500,433000,439000,430000,441667,442000,442333,452000,443500,452000,452500,430000,455000,445000,453500,450000,452500,450000,458333,440000,475000,473500,477500,438000,480000,430000
Ian Rush,89,190950,206000,203000,208000,207500,207000,207000,219000,206500,203000,201000,205000,203000,201000,219000,219000,211000,205000,222000,220000,222500,210000,224500,220000,217000,201000
Ian Wright,89,292600,320000,319500,318000,320000,315000,322500,320000,325000,337000,325000,332500,326000,320500,330500,319000,308000,323000,332667,328000,329500,319667,320000,322000,335000,308000
John Barnes,89,366700,400000,386000,407500,407500,393000,410000,400000,408500,418000,417000,418000,415500,418500,409000,415000,404500,405000,406000,408000,413500,407500,402000,392500,389000,386000
Gianluca Zambrotta,89,608000,687500,701000,700000,700000,695000,672000,652500,640000,700000,700000,687500,670000,705000,721500,719000,689000,660000,677000,709500,688000,664000,684500,678000,,640000
Kaka,89,589000,622000,629000,629000,637500,625500,651667,635000,625000,648000,647000,642000,620000,620000,640000,635000,660000,667000,672500,660000,639667,626500,645000,670000,,620000
Lev Yashin,89,251750,295000,294500,286000,284000,281500,278000,274000,267500,270000,265000,278000,278000,277000,280000,285000,286000,275000,274000,290000,286333,277000,277000,268000,,265000
Edwin van der Sar,89,360050,400000,386000,405000,397000,404500,399000,402000,400000,396000,400000,389000,400000,418000,400000,391500,404000,394500,417500,408500,395000,383000,394500,379000,,379000
Sol Campbell,89,638400,682000,679500,679000,704000,690000,681000,679000,692000,689000,695000,698000,698000,698000,690000,674500,701500,690000,683333,677000,681000,672000,674500,674000,,672000
Fernando Hierro,89,208050,219000,238000,232500,235500,235000,235000,230000,225000,233000,230000,235000,235000,244000,235500,237000,245000,230000,248000,249000,249000,247500,235000,248667,,219000
Laurent Blanc,89,676400,718000,718000,723000,720000,735500,725000,724000,722000,738500,745000,745000,722500,749000,737500,730000,732000,712000,743000,725000,732000,716000,723500,719500,,712000
Bobby Moore,89,171000,185500,182000,192500,194000,187000,190000,180000,191000,192500,190000,191500,189500,184500,187500,194000,190000,194000,195000,198500,198000,199000,197000,194000,,180000
Fabio Cannavaro,89,363850,395000,396000,393000,383000,397333,388000,388000,413000,408500,406500,406000,405500,405000,401000,404000,408000,424000,417500,420000,413000,405000,399000,400000,,383000
Gennaro Gattuso,89,342000,394000,385000,442667,387000,389000,380000,380000,379000,369500,369000,375000,365000,369000,361500,360000,373000,365000,420000,430000,430000,438500,389000,366000,,360000
Paul Scholes,89,211375,231000,230000,235000,234000,234000,226000,231500,228000,224500,237000,232000,232000,241000,237333,230000,230000,222500,237000,231000,239000,234000,237000,239000,,222500
Pavel Nedved,89,435100,459000,482000,471500,464000,470000,467000,469000,470000,465000,466000,458000,469000,466000,470000,470000,475000,470000,469000,465000,486000,478000,477000,475000,,458000
Michael Laudrup,89,136800,150000,151000,150000,147000,157000,155000,155000,152500,150000,145000,149000,148000,153500,144000,153500,149500,152000,151500,149000,155000,151000,154000,149500,,144000
Gheorghe Hagi,89,323000,370000,354000,363000,370000,367500,373000,370667,365000,363500,367000,359000,359000,380000,360500,347000,340000,340000,350000,355000,340000,354000,349500,348000,,340000
Steven Gerrard,89,616550,665000,660000,692000,707500,698000,695000,669667,649000,649000,649000,695000,657000,695000,676333,662000,659000,649000,686000,670000,670000,689000,672333,670000,,649000
Socrates,89,503500,530000,536500,530000,550000,567000,548000,548000,558000,566000,568000,566000,566000,565500,565667,558500,562000,570500,552000,554000,570000,555000,547000,569000,,530000
Michael Ballack,89,627000,718000,701000,707500,704500,687667,686000,692500,693000,690000,690000,693000,693000,693000,691000,684500,660000,660000,697500,666000,708500,684000,690000,694000,,660000
Ryan Giggs,89,150100,168000,176000,175000,177000,171500,164500,172500,175000,170000,161000,158000,175000,175000,173000,169000,177500,169000,169000,172000,170000,169000,168333,167000,,158000
David Trezeguet,89,167200,190000,185000,199000,198000,194000,191500,180000,183000,176000,190000,190000,190000,183500,180000,190500,180000,185000,184000,195000,190500,188000,195000,200000,,176000
Alan Shearer,89,173850,186500,183000,191000,190000,192500,193000,193000,197000,198000,196500,199000,194000,199000,200500,194000,198000,197500,199000,191500,190000,193500,187000,193000,,183000
Gary Lineker,89,289750,329000,307000,305000,311000,324000,319000,327000,324000,323500,315000,326000,335000,329500,319000,315000,325000,336500,330000,337000,329000,344000,337000,330000,,305000
Miroslav Klose,89,164350,180000,182000,190000,185000,195000,198500,195000,200000,195667,181000,190000,186000,183500,173000,180000,184000,199000,194500,187500,187500,180000,195000,190000,,173000
Marco van Basten,89,246050,284500,285000,277500,273500,261500,259000,278000,268500,260000,263000,269000,269000,278000,277000,280000,278500,285000,275000,275000,279000,283500,276000,278000,265000,259000
Eusebio,89,3420000,3690000,3680333,3630000,3635000,3707500,3645000,3750000,3750000,3750000,3735000,3710000,3700000,3690000,3639000,3669000,3659500,3668000,3675000,3660500,3647500,3637500,3638000,3629000,3600000,3600000
Ronaldinho,89,1187500,1362500,1315000,1295000,1346000,1295000,1329000,1310000,1310000,1309500,1309000,1309000,1309000,1270500,1309000,1275000,1304000,1312500,1284000,1283000,1250000,1255000,1261000,1275000,1250000,1250000
Roberto Baggio,89,322050,358000,354500,359000,350000,370000,360000,372000,374000,374000,374000,374000,374000,367000,360000,358000,350000,339000,385500,382333,377000,375000,368000,355000,370000,339000
Johan Cruyff,89,2434375,2610000,2609000,2665000,2636333,2622500,2600000,2612500,2565000,2565000,2603500,2599000,2690000,2562500,2576000,2600000,2662333,2570000,2895000,2626333,2616500,2571500,2575000,2599000,2598000,2562500
Juan Roman Riquelme,89,196650,236000,216333,210000,231000,225000,215000,220000,210000,210000,221000,224500,215000,215000,224000,214000,210000,214000,210000,214500,213500,232333,207000,225000,220000,207000
Ferenc Puskas,89,1509550,1650000,1650000,1870000,1690000,1736500,1722000,1729000,1712500,1702500,1695000,1700000,1650000,1674667,1659000,1659000,1649000,1628000,1645000,1620000,1630000,1607500,1594500,1589000,1598000,1589000
Phillip Lahm,89,931000,1071667,1044000,1012500,1040667,1013500,980000,1094500,1090000,1081667,1020000,1000000,1077000,1040000,1000000,1047000,1024667,1000000,999000,1005000,1048000,1098000,1075000,1035000,1039000,980000
Bastian Schweinsteiger,89,427500,467500,470000,463000,460000,471500,474000,470000,478500,465000,465000,456000,469000,464000,469000,467000,462000,480000,479333,470000,477500,476000,450000,494500,499000,450000
Ashley Cole,89,522500,554500,550000,570000,582000,573500,560000,574000,573000,573000,573000,568500,568000,568000,561000,580000,593000,584000,588000,607500,584500,575000,560000,622000,599000,550000
David Beckham,89,456000,500000,504000,502500,495000,520000,517000,511000,480000,480000,500000,501500,497000,487500,497000,512000,509000,509500,504500,493000,493000,510000,520000,535000,535000,480000
Andrea Pirlo,88,299250,316000,318000,329000,319000,315000,327500,344000,345000,338000,339000,340000,335000,335000,346500,345000,334500,347500,341000,337000,338000,337500,340000,359000,,315000
Ronald Koeman,88,361000,380000,403000,422500,425000,407000,405333,400000,405000,410000,410000,410000,410000,410000,409000,416000,413000,405000,404000,400000,405000,408500,426000,419000,,380000
Rio Ferdinand,88,645050,688500,728500,707500,714500,715000,719500,709500,700000,718500,716000,714000,711333,700000,684500,679000,685000,717000,732000,724500,719000,726000,714000,725000,,679000
Marcel Desailly,88,693500,760000,763500,749333,748000,754000,754500,747500,730000,745000,736000,775000,766500,761500,740000,755500,741000,774000,769500,783500,750000,764500,760000,750000,,730000
Roberto Carlos,88,622250,675000,672500,665000,670000,699000,700000,684000,681000,680000,688000,733000,686000,695000,667500,655000,680000,669000,700000,699000,688000,683500,700000,705667,,655000
Javier Zanetti,88,318250,360500,364500,365000,350000,370000,365000,358000,345000,335000,370000,370000,360000,385000,370000,363500,376500,373000,380000,360000,350000,380000,380000,376500,,335000
Alessandro Nesta,88,213750,238500,237000,230000,235000,242000,235000,235000,235000,235000,241500,234500,230000,226000,225000,230000,243000,242000,239500,239000,240500,241500,235000,236000,,225000
Franco Baresi,88,188100,208000,200000,201000,206000,213333,198000,211000,217000,217000,218000,218000,210000,210000,209000,200000,208000,209000,218000,219000,217000,212500,440000,350000,,198000
Paolo Maldini,88,636500,675000,670000,670000,679500,709000,703000,689000,709000,711000,700000,705000,705000,700000,690000,710500,700000,687000,684000,699000,690000,680000,685000,675000,,670000
Hidetoshi Nakata,88,232275,253000,256000,252000,263000,268000,294500,272500,260000,260000,260000,295000,288333,270000,263000,249000,247500,250000,257000,244500,249000,252000,350000,268500,,244500
Juan Sebastian Veron,88,351500,403500,390000,395667,400000,400000,390000,382500,379500,370000,395000,390000,384500,380000,392000,380000,407500,399000,411500,385000,383667,380000,409000,401667,,370000
Frank Rijkaard,88,401850,436000,428500,423000,425000,435000,450000,453000,447500,435000,458000,449000,456000,430000,452500,444333,440000,457000,460000,462000,470000,464500,453000,455500,,423000
Robert Pires,88,156750,184000,180000,174500,173000,174000,173000,173000,173000,178500,165000,174000,170000,169000,167000,182500,188000,191500,194000,190000,192000,191000,180500,180500,,165000
Emmanuel Petit,88,585200,630500,642500,627500,623000,626000,635000,625000,637000,635000,627500,620000,635500,636500,635000,639000,616000,643000,639000,645000,636000,647500,835000,659333,,616000
Marc Overmars,88,291650,330000,340000,332000,335000,339000,329000,307000,329000,352000,352000,330000,326000,330000,350000,345500,341500,332500,349500,354000,357500,350000,360000,334000,,307000
Jari Litmanen,88,152000,170000,170000,171500,175000,165667,160000,162000,165000,169000,172333,177000,165000,172000,169000,166000,177500,173500,175000,175000,171000,178500,175000,173000,,160000
Frank Lampard,88,180500,209000,195000,199000,205500,200333,190000,197000,200500,200000,206333,190000,201500,199000,200000,190000,205500,207500,214500,203000,199000,220000,217000,217500,,190000
Roy Keane,88,304000,342500,346000,334500,333500,335000,330000,331000,327500,322500,320000,345000,342500,337500,326000,322500,326000,328333,345000,345000,329000,330000,330000,342500,,320000
Rui Costa,88,188100,202000,198000,205000,200000,198000,213500,211500,210000,214000,208000,198000,198000,206000,210000,208500,209000,204500,209000,210000,207000,204000,206500,200000,,198000
Patrick Vieira,88,2508000,2650000,2658000,2658000,2644000,2694500,2694000,2690000,2690000,2699000,2699000,2699000,2697000,2665000,2699000,2699000,2670000,2701000,2734500,2727000,2699500,2750000,2682500,2640000,,2640000
Clarence Seedorf,88,809400,875000,877000,880000,889500,873000,853500,852000,877500,890000,884500,890000,890000,907500,904000,892500,883500,880500,879000,896000,878000,886500,880000,879000,,852000
Lothar Matthaus,88,947625,1000000,997500,998000,1005000,1010000,1015000,1015000,1020000,1010000,1010000,1008000,1006500,1005000,1010000,1033000,1029000,1038000,1020000,1015000,1028000,1025000,1012000,1007000,,997500
Christian Vieri,88,139650,158000,157000,158000,156000,159333,150000,150000,150500,149000,148000,147000,150000,164000,159000,161000,155000,153000,159000,160000,159500,155000,154500,157000,,147000
Andriy Shevchenko,88,174800,188000,189500,189000,190000,184000,190000,187000,195000,194000,195000,195000,195000,195000,198000,194000,195000,199000,199500,201500,200000,197000,202333,190000,,184000
Michael Owen,88,270750,308000,294667,292000,291000,305000,305000,306333,301000,297500,290000,308000,295000,294000,308000,302500,295500,294667,300000,290000,285000,305000,304000,315500,,285000
Luis Figo,88,483550,530000,531000,528500,525500,510000,514500,509000,525000,524500,522000,528000,517500,510000,528000,533000,549000,535000,525000,520000,527500,549000,542000,530000,,509000
Patrick Kluivert,88,200450,219000,232000,231000,220667,224000,228500,218500,220000,230000,230000,226500,230000,227500,230000,235000,225000,224000,212500,215000,211000,231000,238000,237000,,211000
